N;Componente;Direccion;Id_RA;Registro_Administrativo;Indicador;Nombre_Indicador;SectorE;Dashboard;Tematica;Eje_PDOT;5P1;5P2;ODS1;ODS2;ODS3;ODS4;ODS5;ODS6
62;Institucional;Dirección de Planificación para el  Desarrollo;RA_035;CUMPLIMIENTO PDOT;FM_PDOT_ME_69;Porcentaje de Cumplimiento del PDOT ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Gestión institucional;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
63;Institucional;Dirección de Planificación para el  Desarrollo;RA_036;EJECUCIÓN FÍSICA DEL POA;FM_PDOT_ME_68;Porcentaje de ejecución física del Plan Operativo Anual ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Gestión institucional;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
64;Institucional;Dirección de Planificación para el  Desarrollo;RA_041;PROYECTOS GESTIONADOS IES;FMI_PDOT_ME_55;Número de proyectos gestionados con Instituciones de Educación Superior ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Gestión institucional;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
65;Institucional;Dirección de Planificación para el  Desarrollo;RA_045;REGISTRO POA INVERSION;FMI_PDOT_ME_56;Porcentaje del presupuesto de inversión del GADPM correspondiente a necesidades ciudadanas, de comunidades y colectivos ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Gestión institucional;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
66;Institucional;Dirección de Planificación para el  Desarrollo;RA_046;RA_FUENTE_DE_INFORMACIÓN_SIL;FMI_PDOT_ME_53;Porcentaje de Indicadores del PDOT con fuente de información en Registro Administrativo. ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;SIL;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
67;Institucional;Dirección de Planificación para el  Desarrollo;RA_047;REPORTE ICM;FM_PDOT_ME_67;Índice de Cumplimiento de Metas ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;ICM ;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
68;Institucional;Dirección de Planificación para el  Desarrollo;RA_048;SEGUIMIENTO DE CONVENIOS;FM_PDOT_ME_70;Recursos gestionados a través de cooperación interinstitucional ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Gestión institucional;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
69;Institucional;Dirección de Planificación para el  Desarrollo;RA_052;RA_PUBLICACIONES_SIL;FMI_PDOT_ME_54;Porcentaje de indicadores del PDOT publicados en el SIL ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;SIL;Manabí Estratégico;Paz;Pactos / Alianzas;ODS 11: Ciudades y comunidades sostenibles;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;
70;Institucional;Dirección de Innovación y Tecnología;RA_034;GESTION DE PROYECTOS INNOVADORES;FM_PDOT_MP_37;Proyecto de innovación institucional ;2.9 Ciencia, tecnología e innovación;;Gestión institucional;Manabí Próspero;Prosperidad;Paz;ODS 9: Industria, innovación e infraestructura;ODS 10: Reducción de las desigualdades;ODS 16: Paz, justicia e Instituciones Sólidas;;;
71;Institucional;Dirección de Innovación y Tecnología;RA_066;PROCESOS COBIT IMPLEMENTADOS;FM_PDOT_MP_43;Cantidad de procesos COBIT implementados ;2.9 Ciencia, tecnología e innovación;;Gestión institucional;Manabí Próspero;Prosperidad;Paz;ODS 9: Industria, innovación e infraestructura;ODS 10: Reducción de las desigualdades;ODS 16: Paz, justicia e Instituciones Sólidas;;;
72;Institucional;Dirección de Innovación y Tecnología;RA_065;REGISTRO DE CERTIFICACIONES;FM_PDOT_MP_39;Cantidad de registros de certificaciones ISO 9001:2015 vigente en el periodo de evaluación ;2.9 Ciencia, tecnología e innovación;;Gestión institucional;Manabí Próspero;Prosperidad;Paz;ODS 9: Industria, innovación e infraestructura;ODS 10: Reducción de las desigualdades;ODS 16: Paz, justicia e Instituciones Sólidas;;;
73;Institucional;Dirección de Innovación y Tecnología;RA_065;REGISTRO DE CERTIFICACIONES;FM_PDOT_MP_41;Cantidad de registros de certificaciones de sistemas de gestión nuevos únicos vigentes en el periodo de evaluación ;2.9 Ciencia, tecnología e innovación;;Gestión institucional;Manabí Próspero;Prosperidad;Paz;ODS 9: Industria, innovación e infraestructura;ODS 10: Reducción de las desigualdades;ODS 16: Paz, justicia e Instituciones Sólidas;;;
74;Institucional;Dirección de Comunicación;RA_059;PRODUCTOS COMUNICACIONALES;FM_PDOT_ME_71;Incremento anual en la generación de productos comunicacionales del GAPDM. ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Gestión institucional;Manabí Próspero;Paz;;ODS 16: Paz, justicia e Instituciones Sólidas;;;;;
75;Institucional;Procuraduría Síndica ;RA_061;INSTRUMENTOS NORMATIVOS Y POLÍTICAS;FMI_PDOT_ME_73;Políticas públicas y/o institucionales que han sido diseñadas para el GADPM anualmente. ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Gestión institucional;Manabí Próspero;Paz;;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;;
76;Institucional;Procuraduría Síndica ;RA_061;INSTRUMENTOS NORMATIVOS Y POLÍTICAS;FMI_PDOT_ME_74;Instrumentos normativos que han sido diseñados por el GADPM anualmente. ;2.5 Finanzas públicas, fiscales y estadísticas del sector público;;Gestión institucional;Manabí Próspero;Paz;;ODS 16: Paz, justicia e Instituciones Sólidas;ODS 17: Alianza para lograr los objetivos;;;;
